gfx.PutPixel(0 + x, 0 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 0 + y, 199, 199, 199);
gfx.PutPixel(8 + x, 0 + y, 16, 16, 16);
gfx.PutPixel(9 + x, 0 + y, 231, 231, 231);
gfx.PutPixel(10 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 0 + y, 84, 84, 84);
gfx.PutPixel(39 + x, 0 + y, 60, 60, 60);
gfx.PutPixel(40 + x, 0 + y, 44, 44, 44);
gfx.PutPixel(51 + x, 0 + y, 64, 64, 64);
gfx.PutPixel(52 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 0 + y, 52, 52, 52);
gfx.PutPixel(0 + x, 1 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 1 + y, 179, 179, 179);
gfx.PutPixel(2 + x, 1 + y, 251, 251, 251);
gfx.PutPixel(3 + x, 1 + y, 56, 56, 56);
gfx.PutPixel(8 + x, 1 + y, 108, 108, 108);
gfx.PutPixel(9 + x, 1 + y, 203, 203, 203);
gfx.PutPixel(10 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 1 + y, 96, 96, 96);
gfx.PutPixel(39 + x, 1 + y, 191, 191, 191);
gfx.PutPixel(40 + x, 1 + y, 159, 159, 159);
gfx.PutPixel(51 + x, 1 + y, 4, 4, 4);
gfx.PutPixel(52 + x, 1 + y, 32, 32, 32);
gfx.PutPixel(53 + x, 1 + y, 4, 4, 4);
gfx.PutPixel(0 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(2 + x, 2 + y, 171, 171, 171);
gfx.PutPixel(3 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(8 + x, 2 + y, 215, 215, 215);
gfx.PutPixel(9 + x, 2 + y, 104, 104, 104);
gfx.PutPixel(10 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 2 + y, 96, 96, 96);
gfx.PutPixel(15 + x, 2 + y, 56, 56, 56);
gfx.PutPixel(16 + x, 2 + y, 116, 116, 116);
gfx.PutPixel(17 + x, 2 + y, 120, 120, 120);
gfx.PutPixel(18 + x, 2 + y, 64, 64, 64);
gfx.PutPixel(22 + x, 2 + y, 84, 84, 84);
gfx.PutPixel(23 + x, 2 + y, 64, 64, 64);
gfx.PutPixel(27 + x, 2 + y, 112, 112, 112);
gfx.PutPixel(28 + x, 2 + y, 32, 32, 32);
gfx.PutPixel(30 + x, 2 + y, 24, 24, 24);
gfx.PutPixel(31 + x, 2 + y, 104, 104, 104);
gfx.PutPixel(32 + x, 2 + y, 4, 4, 4);
gfx.PutPixel(33 + x, 2 + y, 88, 88, 88);
gfx.PutPixel(34 + x, 2 + y, 124, 124, 124);
gfx.PutPixel(35 + x, 2 + y, 60, 60, 60);
gfx.PutPixel(38 + x, 2 + y, 88, 88, 88);
gfx.PutPixel(39 + x, 2 + y, 215, 215, 215);
gfx.PutPixel(40 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(41 + x, 2 + y, 96, 96, 96);
gfx.PutPixel(42 + x, 2 + y, 56, 56, 56);
gfx.PutPixel(44 + x, 2 + y, 20, 20, 20);
gfx.PutPixel(45 + x, 2 + y, 104, 104, 104);
gfx.PutPixel(46 + x, 2 + y, 128, 128, 128);
gfx.PutPixel(47 + x, 2 + y, 112, 112, 112);
gfx.PutPixel(48 + x, 2 + y, 28, 28, 28);
gfx.PutPixel(51 + x, 2 + y, 20, 20, 20);
gfx.PutPixel(52 + x, 2 + y, 116, 116, 116);
gfx.PutPixel(53 + x, 2 + y, 8, 8, 8);
gfx.PutPixel(55 + x, 2 + y, 56, 56, 56);
gfx.PutPixel(56 + x, 2 + y, 72, 72, 72);
gfx.PutPixel(57 + x, 2 + y, 20, 20, 20);
gfx.PutPixel(58 + x, 2 + y, 104, 104, 104);
