gfx.PutPixel(12 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 21 + y, 255, 255, 255);
