gfx.PutPixel(7 + x, 1 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 1 + y, 128, 128, 128);
gfx.PutPixel(33 + x, 1 + y, 110, 110, 110);
gfx.PutPixel(34 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 1 + y, 61, 61, 61);
gfx.PutPixel(45 + x, 1 + y, 110, 110, 110);
gfx.PutPixel(46 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 1 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 1 + y, 110, 110, 110);
gfx.PutPixel(54 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 1 + y, 110, 110, 110);
gfx.PutPixel(75 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 1 + y, 110, 110, 110);
gfx.PutPixel(78 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 1 + y, 110, 110, 110);
gfx.PutPixel(7 + x, 2 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 2 + y, 128, 128, 128);
gfx.PutPixel(33 + x, 2 + y, 199, 199, 199);
gfx.PutPixel(34 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 2 + y, 177, 177, 177);
gfx.PutPixel(44 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(45 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(52 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(74 + x, 2 + y, 236, 236, 236);
gfx.PutPixel(75 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(77 + x, 2 + y, 236, 236, 236);
gfx.PutPixel(78 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(7 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(32 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(33 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 3 + y, 199, 199, 199);
gfx.PutPixel(35 + x, 3 + y, 236, 236, 236);
gfx.PutPixel(45 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(46 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(54 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(74 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(75 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(77 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(78 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(7 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(32 + x, 4 + y, 177, 177, 177);
gfx.PutPixel(33 + x, 4 + y, 177, 177, 177);
gfx.PutPixel(34 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(35 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(45 + x, 4 + y, 61, 61, 61);
gfx.PutPixel(46 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 4 + y, 61, 61, 61);
gfx.PutPixel(54 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(74 + x, 4 + y, 61, 61, 61);
gfx.PutPixel(75 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(77 + x, 4 + y, 61, 61, 61);
gfx.PutPixel(78 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(7 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(32 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(33 + x, 5 + y, 61, 61, 61);
gfx.PutPixel(35 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(42 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(43 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(50 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(51 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(62 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(63 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(69 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(70 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(74 + x, 5 + y, 61, 61, 61);
gfx.PutPixel(75 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(77 + x, 5 + y, 61, 61, 61);
gfx.PutPixel(78 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(82 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(2 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(3 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(4 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(5 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(6 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(8 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(10 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(11 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(12 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(13 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(14 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(31 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(32 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(35 + x, 6 + y, 199, 199, 199);
gfx.PutPixel(36 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(41 + x, 6 + y, 199, 199, 199);
gfx.PutPixel(42 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(45 + x, 6 + y, 199, 199, 199);
gfx.PutPixel(46 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(49 + x, 6 + y, 199, 199, 199);
gfx.PutPixel(50 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(53 + x, 6 + y, 199, 199, 199);
gfx.PutPixel(54 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(61 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(62 + x, 6 + y, 147, 147, 147);
gfx.PutPixel(64 + x, 6 + y, 147, 147, 147);
gfx.PutPixel(65 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(68 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(69 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(71 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(72 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(74 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(75 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(77 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(78 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(80 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(81 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(84 + x, 6 + y, 147, 147, 147);
gfx.PutPixel(2 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(32 + x, 7 + y, 147, 147, 147);
gfx.PutPixel(35 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(36 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(40 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(45 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(46 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(48 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(49 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(53 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(54 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(60 + x, 7 + y, 147, 147, 147);
gfx.PutPixel(61 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(67 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(68 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 7 + y, 199, 199, 199);
gfx.PutPixel(74 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(75 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(77 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(78 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(80 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(81 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(2 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(3 + x, 8 + y, 128, 128, 128);
