gfx.PutPixel(17 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 17 + y, 255, 255, 255);
