gfx.PutPixel(0 + x, 0 + y, 4, 4, 4);
gfx.PutPixel(1 + x, 0 + y, 32, 32, 32);
gfx.PutPixel(2 + x, 0 + y, 32, 32, 32);
gfx.PutPixel(3 + x, 0 + y, 20, 20, 20);
gfx.PutPixel(8 + x, 0 + y, 108, 108, 108);
gfx.PutPixel(9 + x, 0 + y, 163, 163, 163);
gfx.PutPixel(19 + x, 0 + y, 16, 16, 16);
gfx.PutPixel(20 + x, 0 + y, 64, 64, 64);
gfx.PutPixel(21 + x, 0 + y, 8, 8, 8);
gfx.PutPixel(0 + x, 1 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 1 + y, 227, 227, 227);
gfx.PutPixel(5 + x, 1 + y, 104, 104, 104);
gfx.PutPixel(8 + x, 1 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 1 + y, 191, 191, 191);
gfx.PutPixel(19 + x, 1 + y, 68, 68, 68);
gfx.PutPixel(20 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 1 + y, 48, 48, 48);
gfx.PutPixel(0 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(3 + x, 2 + y, 12, 12, 12);
gfx.PutPixel(4 + x, 2 + y, 128, 128, 128);
gfx.PutPixel(5 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 2 + y, 60, 60, 60);
gfx.PutPixel(8 + x, 2 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 2 + y, 191, 191, 191);
gfx.PutPixel(19 + x, 2 + y, 8, 8, 8);
gfx.PutPixel(20 + x, 2 + y, 32, 32, 32);
gfx.PutPixel(0 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(5 + x, 3 + y, 239, 239, 239);
gfx.PutPixel(6 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 3 + y, 191, 191, 191);
gfx.PutPixel(12 + x, 3 + y, 20, 20, 20);
gfx.PutPixel(13 + x, 3 + y, 104, 104, 104);
gfx.PutPixel(14 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(15 + x, 3 + y, 112, 112, 112);
gfx.PutPixel(16 + x, 3 + y, 28, 28, 28);
gfx.PutPixel(19 + x, 3 + y, 20, 20, 20);
gfx.PutPixel(20 + x, 3 + y, 116, 116, 116);
gfx.PutPixel(21 + x, 3 + y, 8, 8, 8);
gfx.PutPixel(23 + x, 3 + y, 56, 56, 56);
gfx.PutPixel(24 + x, 3 + y, 72, 72, 72);
gfx.PutPixel(25 + x, 3 + y, 20, 20, 20);
gfx.PutPixel(26 + x, 3 + y, 104, 104, 104);
gfx.PutPixel(27 + x, 3 + y, 116, 116, 116);
