gfx.PutPixel(0 + x, 0 + y, 139, 139, 139);
gfx.PutPixel(1 + x, 0 + y, 231, 231, 231);
gfx.PutPixel(2 + x, 0 + y, 8, 8, 8);
gfx.PutPixel(5 + x, 0 + y, 24, 24, 24);
gfx.PutPixel(6 + x, 0 + y, 247, 247, 247);
gfx.PutPixel(7 + x, 0 + y, 92, 92, 92);
gfx.PutPixel(0 + x, 1 + y, 24, 24, 24);
gfx.PutPixel(1 + x, 1 + y, 247, 247, 247);
gfx.PutPixel(2 + x, 1 + y, 112, 112, 112);
gfx.PutPixel(5 + x, 1 + y, 143, 143, 143);
gfx.PutPixel(6 + x, 1 + y, 219, 219, 219);
gfx.PutPixel(7 + x, 1 + y, 4, 4, 4);
gfx.PutPixel(1 + x, 2 + y, 143, 143, 143);
gfx.PutPixel(2 + x, 2 + y, 231, 231, 231);
gfx.PutPixel(3 + x, 2 + y, 8, 8, 8);
gfx.PutPixel(4 + x, 2 + y, 24, 24, 24);
gfx.PutPixel(5 + x, 2 + y, 247, 247, 247);
gfx.PutPixel(6 + x, 2 + y, 96, 96, 96);
gfx.PutPixel(1 + x, 3 + y, 24, 24, 24);
gfx.PutPixel(2 + x, 3 + y, 247, 247, 247);
gfx.PutPixel(3 + x, 3 + y, 92, 92, 92);
gfx.PutPixel(4 + x, 3 + y, 131, 131, 131);
gfx.PutPixel(5 + x, 3 + y, 219, 219, 219);
gfx.PutPixel(6 + x, 3 + y, 4, 4, 4);
gfx.PutPixel(2 + x, 4 + y, 143, 143, 143);
gfx.PutPixel(3 + x, 4 + y, 207, 207, 207);
gfx.PutPixel(4 + x, 4 + y, 231, 231, 231);
gfx.PutPixel(5 + x, 4 + y, 96, 96, 96);
gfx.PutPixel(2 + x, 5 + y, 24, 24, 24);
gfx.PutPixel(3 + x, 5 + y, 247, 247, 247);
gfx.PutPixel(4 + x, 5 + y, 219, 219, 219);
gfx.PutPixel(5 + x, 5 + y, 4, 4, 4);
gfx.PutPixel(3 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 6 + y, 131, 131, 131);
gfx.PutPixel(3 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(3 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(3 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 9 + y, 128, 128, 128);
