gfx.PutPixel(6 + x, 1 + y, 126, 126, 126);
gfx.PutPixel(7 + x, 1 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 1 + y, 129, 129, 129);
gfx.PutPixel(9 + x, 1 + y, 1, 1, 1);
gfx.PutPixel(6 + x, 2 + y, 127, 127, 127);
gfx.PutPixel(7 + x, 2 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 2 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 2 + y, 1, 1, 1);
gfx.PutPixel(6 + x, 3 + y, 127, 127, 127);
gfx.PutPixel(7 + x, 3 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 3 + y, 1, 1, 1);
gfx.PutPixel(6 + x, 4 + y, 127, 127, 127);
gfx.PutPixel(7 + x, 4 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 4 + y, 1, 1, 1);
gfx.PutPixel(6 + x, 5 + y, 127, 127, 127);
gfx.PutPixel(7 + x, 5 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 5 + y, 1, 1, 1);
gfx.PutPixel(6 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(25 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(26 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 6 + y, 199, 199, 199);
gfx.PutPixel(6 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(26 + x, 7 + y, 177, 177, 177);
gfx.PutPixel(27 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 7 + y, 147, 147, 147);
gfx.PutPixel(32 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(26 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(27 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(33 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(6 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(26 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(27 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(34 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(6 + x, 10 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 10 + y, 128, 128, 128);
gfx.PutPixel(26 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(27 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(34 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(38 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(39 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(44 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(45 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(48 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(52 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(56 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(58 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(59 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(6 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(26 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(27 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(34 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(37 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(38 + x, 11 + y, 177, 177, 177);
