gfx.PutPixel(39 + x, 3 + y, 236, 236, 236);
gfx.PutPixel(40 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 3 + y, 177, 177, 177);
gfx.PutPixel(57 + x, 3 + y, 218, 218, 218);
gfx.PutPixel(58 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 3 + y, 147, 147, 147);
gfx.PutPixel(10 + x, 4 + y, 24, 24, 24);
gfx.PutPixel(11 + x, 4 + y, 80, 80, 80);
gfx.PutPixel(40 + x, 4 + y, 177, 177, 177);
gfx.PutPixel(41 + x, 4 + y, 236, 236, 236);
gfx.PutPixel(56 + x, 4 + y, 199, 199, 199);
gfx.PutPixel(57 + x, 4 + y, 177, 177, 177);
gfx.PutPixel(59 + x, 4 + y, 199, 199, 199);
gfx.PutPixel(60 + x, 4 + y, 236, 236, 236);
gfx.PutPixel(8 + x, 5 + y, 24, 24, 24);
gfx.PutPixel(9 + x, 5 + y, 143, 143, 143);
gfx.PutPixel(10 + x, 5 + y, 247, 247, 247);
gfx.PutPixel(11 + x, 5 + y, 247, 247, 247);
gfx.PutPixel(12 + x, 5 + y, 24, 24, 24);
gfx.PutPixel(40 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(41 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(56 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(60 + x, 5 + y, 218, 218, 218);
gfx.PutPixel(61 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(6 + x, 6 + y, 24, 24, 24);
gfx.PutPixel(7 + x, 6 + y, 143, 143, 143);
gfx.PutPixel(8 + x, 6 + y, 247, 247, 247);
gfx.PutPixel(9 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 6 + y, 251, 251, 251);
gfx.PutPixel(11 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(12 + x, 6 + y, 28, 28, 28);
gfx.PutPixel(40 + x, 6 + y, 177, 177, 177);
gfx.PutPixel(41 + x, 6 + y, 236, 236, 236);
