gfx.PutPixel(0 + x, 0 + y, 24, 24, 24);
gfx.PutPixel(1 + x, 0 + y, 32, 32, 32);
gfx.PutPixel(2 + x, 0 + y, 32, 32, 32);
gfx.PutPixel(3 + x, 0 + y, 32, 32, 32);
gfx.PutPixel(4 + x, 0 + y, 32, 32, 32);
gfx.PutPixel(5 + x, 0 + y, 32, 32, 32);
gfx.PutPixel(6 + x, 0 + y, 32, 32, 32);
gfx.PutPixel(7 + x, 0 + y, 16, 16, 16);
gfx.PutPixel(9 + x, 0 + y, 64, 64, 64);
gfx.PutPixel(10 + x, 0 + y, 20, 20, 20);
gfx.PutPixel(0 + x, 1 + y, 223, 223, 223);
gfx.PutPixel(1 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 1 + y, 159, 159, 159);
gfx.PutPixel(8 + x, 1 + y, 12, 12, 12);
gfx.PutPixel(9 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 1 + y, 96, 96, 96);
gfx.PutPixel(3 + x, 2 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(9 + x, 2 + y, 32, 32, 32);
gfx.PutPixel(10 + x, 2 + y, 8, 8, 8);
gfx.PutPixel(3 + x, 3 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(9 + x, 3 + y, 116, 116, 116);
gfx.PutPixel(10 + x, 3 + y, 24, 24, 24);
gfx.PutPixel(12 + x, 3 + y, 36, 36, 36);
gfx.PutPixel(13 + x, 3 + y, 96, 96, 96);
gfx.PutPixel(14 + x, 3 + y, 12, 12, 12);
gfx.PutPixel(15 + x, 3 + y, 100, 100, 100);
gfx.PutPixel(16 + x, 3 + y, 124, 124, 124);
gfx.PutPixel(17 + x, 3 + y, 44, 44, 44);
gfx.PutPixel(19 + x, 3 + y, 44, 44, 44);
gfx.PutPixel(20 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(21 + x, 3 + y, 100, 100, 100);
gfx.PutPixel(22 + x, 3 + y, 4, 4, 4);
gfx.PutPixel(26 + x, 3 + y, 12, 12, 12);
gfx.PutPixel(27 + x, 3 + y, 92, 92, 92);
gfx.PutPixel(28 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(29 + x, 3 + y, 92, 92, 92);
gfx.PutPixel(30 + x, 3 + y, 4, 4, 4);
gfx.PutPixel(3 + x, 4 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(9 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 4 + y, 64, 64, 64);
gfx.PutPixel(12 + x, 4 + y, 96, 96, 96);
