gfx.PutPixel(0 + x, 0 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 0 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 0 + y, 187, 187, 187);
gfx.PutPixel(7 + x, 0 + y, 159, 159, 159);
gfx.PutPixel(0 + x, 1 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 1 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 1 + y, 191, 191, 191);
gfx.PutPixel(7 + x, 1 + y, 159, 159, 159);
gfx.PutPixel(0 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 2 + y, 191, 191, 191);
gfx.PutPixel(7 + x, 2 + y, 159, 159, 159);
gfx.PutPixel(0 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 3 + y, 191, 191, 191);
gfx.PutPixel(7 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(0 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 4 + y, 243, 243, 243);
gfx.PutPixel(2 + x, 4 + y, 223, 223, 223);
gfx.PutPixel(3 + x, 4 + y, 223, 223, 223);
gfx.PutPixel(4 + x, 4 + y, 223, 223, 223);
gfx.PutPixel(5 + x, 4 + y, 223, 223, 223);
gfx.PutPixel(6 + x, 4 + y, 247, 247, 247);
gfx.PutPixel(7 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(0 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 5 + y, 183, 183, 183);
gfx.PutPixel(6 + x, 5 + y, 207, 207, 207);
gfx.PutPixel(7 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(0 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(7 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(0 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(7 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(0 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(7 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(0 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 9 + y, 187, 187, 187);
gfx.PutPixel(7 + x, 9 + y, 159, 159, 159);
