gfx.PutPixel(3 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 20 + y, 255, 255, 255);
