gfx.PutPixel(12 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 22 + y, 255, 255, 255);
