gfx.PutPixel(5 + x, 1 + y, 64, 64, 64);
gfx.PutPixel(6 + x, 1 + y, 163, 163, 163);
gfx.PutPixel(7 + x, 1 + y, 235, 235, 235);
gfx.PutPixel(8 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 1 + y, 235, 235, 235);
gfx.PutPixel(10 + x, 1 + y, 163, 163, 163);
gfx.PutPixel(11 + x, 1 + y, 64, 64, 64);
gfx.PutPixel(22 + x, 1 + y, 16, 16, 16);
gfx.PutPixel(23 + x, 1 + y, 45, 45, 45);
gfx.PutPixel(24 + x, 1 + y, 20, 20, 20);
gfx.PutPixel(3 + x, 2 + y, 4, 4, 4);
gfx.PutPixel(4 + x, 2 + y, 151, 151, 151);
gfx.PutPixel(5 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 2 + y, 151, 151, 151);
gfx.PutPixel(13 + x, 2 + y, 4, 4, 4);
gfx.PutPixel(22 + x, 2 + y, 179, 179, 179);
gfx.PutPixel(23 + x, 2 + y, 254, 254, 254);
gfx.PutPixel(24 + x, 2 + y, 189, 189, 189);
gfx.PutPixel(3 + x, 3 + y, 167, 167, 167);
gfx.PutPixel(4 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 3 + y, 247, 247, 247);
gfx.PutPixel(6 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 3 + y, 32, 32, 32);
gfx.PutPixel(8 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 3 + y, 32, 32, 32);
gfx.PutPixel(10 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(11 + x, 3 + y, 247, 247, 247);
gfx.PutPixel(12 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 3 + y, 167, 167, 167);
gfx.PutPixel(21 + x, 3 + y, 40, 40, 40);
gfx.PutPixel(22 + x, 3 + y, 253, 253, 253);
gfx.PutPixel(23 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 3 + y, 52, 52, 52);
gfx.PutPixel(2 + x, 4 + y, 108, 108, 108);
gfx.PutPixel(3 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 4 + y, 243, 243, 243);
gfx.PutPixel(5 + x, 4 + y, 52, 52, 52);
gfx.PutPixel(8 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 52, 52, 52);
gfx.PutPixel(12 + x, 4 + y, 243, 243, 243);
gfx.PutPixel(13 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 4 + y, 108, 108, 108);
gfx.PutPixel(21 + x, 4 + y, 183, 183, 183);
gfx.PutPixel(22 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(1 + x, 5 + y, 16, 16, 16);
gfx.PutPixel(2 + x, 5 + y, 239, 239, 239);
gfx.PutPixel(3 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 5 + y, 76, 76, 76);
gfx.PutPixel(8 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 5 + y, 76, 76, 76);
gfx.PutPixel(13 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 5 + y, 239, 239, 239);
gfx.PutPixel(15 + x, 5 + y, 16, 16, 16);
gfx.PutPixel(20 + x, 5 + y, 72, 72, 72);
gfx.PutPixel(21 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 5 + y, 243, 243, 243);
gfx.PutPixel(23 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 5 + y, 237, 237, 237);
gfx.PutPixel(25 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 5 + y, 88, 88, 88);
gfx.PutPixel(1 + x, 6 + y, 100, 100, 100);
gfx.PutPixel(2 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(7 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(14 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 6 + y, 100, 100, 100);
gfx.PutPixel(19 + x, 6 + y, 4, 4, 4);
gfx.PutPixel(20 + x, 6 + y, 215, 215, 215);
gfx.PutPixel(21 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 6 + y, 175, 175, 175);
gfx.PutPixel(23 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 6 + y, 169, 169, 169);
gfx.PutPixel(25 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 6 + y, 223, 223, 223);
gfx.PutPixel(27 + x, 6 + y, 8, 8, 8);
gfx.PutPixel(42 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(43 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(76 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 6 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 7 + y, 179, 179, 179);
gfx.PutPixel(2 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 7 + y, 179, 179, 179);
gfx.PutPixel(19 + x, 7 + y, 108, 108, 108);
gfx.PutPixel(20 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 7 + y, 203, 203, 203);
gfx.PutPixel(22 + x, 7 + y, 128, 128, 128);
