gfx.PutPixel(28 + x, 1 + y, 236, 236, 236);
gfx.PutPixel(29 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 1 + y, 218, 218, 218);
gfx.PutPixel(79 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 1 + y, 110, 110, 110);
gfx.PutPixel(82 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 1 + y, 110, 110, 110);
gfx.PutPixel(29 + x, 2 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 2 + y, 236, 236, 236);
gfx.PutPixel(33 + x, 2 + y, 147, 147, 147);
gfx.PutPixel(34 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(78 + x, 2 + y, 236, 236, 236);
gfx.PutPixel(79 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 2 + y, 236, 236, 236);
gfx.PutPixel(82 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(29 + x, 3 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 3 + y, 236, 236, 236);
gfx.PutPixel(34 + x, 3 + y, 218, 218, 218);
gfx.PutPixel(35 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(78 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(29 + x, 4 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 4 + y, 236, 236, 236);
gfx.PutPixel(34 + x, 4 + y, 218, 218, 218);
gfx.PutPixel(35 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 4 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 4 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(1 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(2 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(3 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(4 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(5 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(6 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(10 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(11 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(12 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(13 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(29 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(33 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(34 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(41 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(45 + x, 5 + y, 110, 110, 110);
