gfx.PutPixel(12 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 12 + y, 255, 255, 255);
