gfx.PutPixel(5 + x, 1 + y, 64, 64, 64);
gfx.PutPixel(6 + x, 1 + y, 163, 163, 163);
gfx.PutPixel(7 + x, 1 + y, 235, 235, 235);
gfx.PutPixel(8 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 1 + y, 235, 235, 235);
gfx.PutPixel(10 + x, 1 + y, 163, 163, 163);
gfx.PutPixel(11 + x, 1 + y, 64, 64, 64);
gfx.PutPixel(3 + x, 2 + y, 4, 4, 4);
gfx.PutPixel(4 + x, 2 + y, 151, 151, 151);
gfx.PutPixel(5 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 2 + y, 151, 151, 151);
gfx.PutPixel(13 + x, 2 + y, 4, 4, 4);
gfx.PutPixel(3 + x, 3 + y, 167, 167, 167);
gfx.PutPixel(4 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 3 + y, 247, 247, 247);
gfx.PutPixel(6 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 3 + y, 32, 32, 32);
gfx.PutPixel(8 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 3 + y, 32, 32, 32);
gfx.PutPixel(10 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(11 + x, 3 + y, 247, 247, 247);
gfx.PutPixel(12 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 3 + y, 167, 167, 167);
gfx.PutPixel(21 + x, 3 + y, 3, 3, 3);
gfx.PutPixel(22 + x, 3 + y, 131, 131, 131);
gfx.PutPixel(23 + x, 3 + y, 252, 252, 252);
gfx.PutPixel(24 + x, 3 + y, 124, 124, 124);
gfx.PutPixel(2 + x, 4 + y, 108, 108, 108);
gfx.PutPixel(3 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 4 + y, 243, 243, 243);
gfx.PutPixel(5 + x, 4 + y, 52, 52, 52);
gfx.PutPixel(8 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 52, 52, 52);
gfx.PutPixel(12 + x, 4 + y, 243, 243, 243);
gfx.PutPixel(13 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 4 + y, 108, 108, 108);
gfx.PutPixel(21 + x, 4 + y, 2, 2, 2);
gfx.PutPixel(22 + x, 4 + y, 130, 130, 130);
gfx.PutPixel(23 + x, 4 + y, 253, 253, 253);
gfx.PutPixel(24 + x, 4 + y, 125, 125, 125);
gfx.PutPixel(1 + x, 5 + y, 16, 16, 16);
gfx.PutPixel(2 + x, 5 + y, 239, 239, 239);
gfx.PutPixel(3 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 5 + y, 76, 76, 76);
gfx.PutPixel(8 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 5 + y, 76, 76, 76);
gfx.PutPixel(13 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 5 + y, 239, 239, 239);
gfx.PutPixel(15 + x, 5 + y, 16, 16, 16);
gfx.PutPixel(21 + x, 5 + y, 1, 1, 1);
gfx.PutPixel(22 + x, 5 + y, 129, 129, 129);
gfx.PutPixel(23 + x, 5 + y, 253, 253, 253);
gfx.PutPixel(24 + x, 5 + y, 126, 126, 126);
gfx.PutPixel(1 + x, 6 + y, 100, 100, 100);
gfx.PutPixel(2 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(7 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(14 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 6 + y, 100, 100, 100);
gfx.PutPixel(21 + x, 6 + y, 1, 1, 1);
gfx.PutPixel(22 + x, 6 + y, 129, 129, 129);
gfx.PutPixel(23 + x, 6 + y, 254, 254, 254);
gfx.PutPixel(24 + x, 6 + y, 126, 126, 126);
gfx.PutPixel(42 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(43 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(1 + x, 7 + y, 179, 179, 179);
gfx.PutPixel(2 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 7 + y, 179, 179, 179);
gfx.PutPixel(19 + x, 7 + y, 35, 35, 35);
gfx.PutPixel(20 + x, 7 + y, 19, 19, 19);
gfx.PutPixel(22 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(23 + x, 7 + y, 254, 254, 254);
gfx.PutPixel(24 + x, 7 + y, 127, 127, 127);
gfx.PutPixel(26 + x, 7 + y, 29, 29, 29);
gfx.PutPixel(27 + x, 7 + y, 35, 35, 35);
gfx.PutPixel(28 + x, 7 + y, 1, 1, 1);
gfx.PutPixel(42 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(46 + x, 7 + y, 199, 199, 199);
gfx.PutPixel(47 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(89 + x, 7 + y, 147, 147, 147);
gfx.PutPixel(90 + x, 7 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(2 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 8 + y, 255, 255, 255);
