gfx.PutPixel(12 + x, 4 + y, 86, 86, 86);
gfx.PutPixel(13 + x, 4 + y, 36, 36, 36);
gfx.PutPixel(38 + x, 4 + y, 236, 236, 236);
gfx.PutPixel(39 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 4 + y, 218, 218, 218);
gfx.PutPixel(49 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 4 + y, 147, 147, 147);
gfx.PutPixel(58 + x, 4 + y, 61, 61, 61);
gfx.PutPixel(59 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(11 + x, 5 + y, 35, 35, 35);
gfx.PutPixel(12 + x, 5 + y, 245, 245, 245);
gfx.PutPixel(13 + x, 5 + y, 250, 250, 250);
gfx.PutPixel(14 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(15 + x, 5 + y, 36, 36, 36);
gfx.PutPixel(39 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(43 + x, 5 + y, 147, 147, 147);
gfx.PutPixel(44 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 5 + y, 218, 218, 218);
gfx.PutPixel(49 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 5 + y, 147, 147, 147);
gfx.PutPixel(58 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(11 + x, 6 + y, 19, 19, 19);
gfx.PutPixel(12 + x, 6 + y, 142, 142, 142);
gfx.PutPixel(13 + x, 6 + y, 246, 246, 246);
gfx.PutPixel(14 + x, 6 + y, 254, 254, 254);
gfx.PutPixel(15 + x, 6 + y, 250, 250, 250);
gfx.PutPixel(16 + x, 6 + y, 158, 158, 158);
gfx.PutPixel(17 + x, 6 + y, 36, 36, 36);
gfx.PutPixel(39 + x, 6 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(44 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(45 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(58 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(59 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(66 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(67 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(13 + x, 7 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 7 + y, 142, 142, 142);
gfx.PutPixel(15 + x, 7 + y, 246, 246, 246);
gfx.PutPixel(16 + x, 7 + y, 254, 254, 254);
gfx.PutPixel(17 + x, 7 + y, 249, 249, 249);
gfx.PutPixel(18 + x, 7 + y, 157, 157, 157);
gfx.PutPixel(19 + x, 7 + y, 35, 35, 35);
gfx.PutPixel(39 + x, 7 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(44 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(45 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(59 + x, 7 + y, 255, 255, 255);
